01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
  0.00162694  0.00162828  0.00162699  0.00162788  0.00162852  0.00162915
  0.00162854  0.00163045  0.00163456  0.00163605  0.00163666  0.00163734
  0.00163485  0.0016388   0.00164021  0.00164121  0.00164166  0.00164381
  0.00164378  0.00164579  0.00164605  0.0016467   0.00164761  0.00164701
  0.0016473   0.00164561  0.00164502  0.00164515  0.00164362  0.00164388
  0.00164369  0.00164167  0.00163777  0.00163596  0.00163684  0.00163407
  0.00163363  0.00163403  0.00163491  0.00163302  0.00164012  0.0016401
  0.0016416   0.00164306  0.00164643  0.00164794  0.00165123  0.00165205
  0.00165341  0.0016565   0.00165641  0.00165553  0.00165593  0.00165412
  0.00165164  0.00165119  0.00165119  0.00164895  0.00164686  0.00164454
  0.00164471  0.00164409  0.00164257  0.00164104  0.00164392  0.00164335
  0.00164189  0.00164066  0.00164214  0.00164222  0.00164122  0.00164435
  0.00164672  0.00164528  0.00164446  0.0016444   0.00164735  0.00164848
  0.00164677  0.00164597  0.0016478   0.00164752  0.00164791  0.00164811
  0.00164823  0.00165078  0.00164785  0.00165013  0.00164724  0.00164958
  0.00164587  0.00164965  0.00165158  0.00164758  0.00165067  0.00164751
  0.00165089  0.00165292  0.00164686  0.00165152  0.0016512   0.00165031
  0.00165196  0.00165408  0.00165411  0.00165653  0.00165833  0.00165892
  0.00165992  0.00165775  0.00165816  0.00165833  0.00165806  0.0016604
  0.00165874  0.00166022  0.00165931  0.00166002  0.0016605   0.00166082
  0.00165761  0.0016597   0.00166056  0.00166021  0.00166228  0.00166583
  0.00165992  0.0016634   0.00166242  0.00166041  0.0016611   0.00165909
  0.00165619  0.00165645  0.00165699  0.00165387  0.00165683  0.00165529
  0.00165471  0.00165176  0.00165277  0.00165453  0.00164972  0.00165074
  0.00165416  0.00165119  0.00165341  0.00165044  0.00165318  0.00164897
  0.001653    0.00165284  0.0016533   0.00165454  0.00165347  0.00165863
  0.00166051  0.00165549  0.00165989  0.00166024  0.00165941  0.00166004
  0.00165906  0.00165614  0.00165674  0.00166327  0.00165947  0.00165925
  0.00166211  0.00166077  0.00166308  0.0016632   0.00165726  0.00165863
  0.0016622   0.00165965  0.00166346  0.0016637   0.00166207  0.00165792
  0.0016616   0.00166263  0.00165857  0.00167026  0.00166559  0.0016658
  0.00166384  0.00166604  0.00166697  0.00167802  0.00167587  0.00167638
  0.00167867  0.00167891  0.00168235  0.00167994  0.00168032  0.00168587
  0.0016933   0.00168434  0.0016912   0.00169046  0.00169786  0.0016928
  0.00170261  0.00170162  0.0016979   0.00169862  0.00170735  0.00170829
  0.00171577  0.00171232  0.00171161  0.00171269  0.00170957  0.00172057
  0.00172529  0.00173971  0.00172708  0.00172529  0.00173082  0.00173604
  0.00174156  0.00174407  0.00175092  0.00175093  0.00174692  0.00175486
  0.00175522  0.00175086  0.00176745  0.00176021  0.0017625   0.00177531
  0.00167373  0.00174343  0.00174471  0.00175263  0.00175618  0.00174729
  0.00174639  0.0017509   0.00175037  0.00174622  0.00173695  0.0017504
  0.00174896  0.00175912  0.00175925  0.00175528  0.00175298  0.00174937
  0.00175685  0.00175765  0.00176577  0.00175004  0.00175611  0.00176046
  0.00176448  0.00176025  0.00177584  0.00178316  0.00177561  0.00179658
  0.00178322  0.00178331  0.00179991  0.0017949   0.00180704  0.00179368
  0.00180354  0.0018093   0.00180738  0.00182384  0.00182786  0.001824
  0.00184024  0.00182683  0.00184218  0.00182786  0.0018324   0.00185494
  0.00186482  0.00186278  0.00188727  0.00187325  0.00190074  0.00188751
  0.00189677  0.00191206  0.00189883  0.00192262  0.00194492  0.00192854
  0.00193673  0.0019656   0.00197862  0.00197413  0.00201811  0.0020265
  0.00202833  0.00202705  0.00203364  0.00203253  0.00204731  0.00208145
  0.0021078   0.00208541  0.00210526  0.00212239  0.00214803  0.00214835]
08, [ 0.00165928  0.00147318  0.00136721  0.00129633  0.00122246  0.00113703
  0.00106812  0.00100372  0.00095769  0.00090407  0.00086956  0.00083381
  0.00081184  0.00077623  0.00074918  0.00073457  0.00071392  0.0006896
  0.00067042  0.00065794  0.00064194  0.00062877  0.00062647  0.0006213
  0.00060378  0.0005931   0.00059022  0.0005887   0.0005765   0.00057526
  0.00057017  0.00056083  0.00056228  0.00055581  0.00055198  0.00055115
  0.00054931  0.00054693  0.00053743  0.0005386   0.00053314  0.00053598
  0.00053215  0.0005275   0.0005247   0.00052576  0.00052318  0.000523
  0.00051951  0.00051878  0.00051524  0.00051648  0.00051262  0.00051293
  0.00051313  0.00050977  0.00050705  0.00050584  0.00050574  0.00050376
  0.0004994   0.00049842  0.00049939  0.0004995   0.00049385  0.00049346
  0.00049421  0.00049311  0.00049265  0.00049167  0.00048824  0.00048949
  0.00048616  0.00048612  0.00048541  0.00048496  0.00048509  0.00048297
  0.00048071  0.00047975  0.00047862  0.00047691  0.00047708  0.0004747
  0.00047377  0.00047322  0.00047038  0.00046808  0.00046811  0.00046327
  0.00046333  0.00046229  0.00046037  0.00046199  0.00045916  0.00045763
  0.00045719  0.00045427  0.00045345  0.00045144  0.0004513   0.00044871
  0.00044883  0.00044617  0.00044606  0.00044565  0.00044377  0.0004413
  0.00043982  0.00043944  0.00043634  0.00043537  0.00043473  0.00043281
  0.00043144  0.00043032  0.00042651  0.0004251   0.00042412  0.00042134
  0.00042272  0.00041905  0.00041647  0.00041444  0.00041233  0.00040991
  0.00040812  0.00040585  0.00040402  0.00040228  0.00040015  0.00039862
  0.00039512  0.00039403  0.00039294  0.00039036  0.00038769  0.00038619
  0.00038354  0.00038381  0.00038135  0.00037998  0.00037856  0.00037688
  0.00037587  0.00037438  0.00037371  0.00037238  0.00037177  0.00036822
  0.00036802  0.00036741  0.00036554  0.00036397  0.00036305  0.00036324
  0.00036064  0.00035863  0.00035851  0.00035783  0.00035607  0.00035428
  0.00035257  0.00035158  0.00034904  0.00034802  0.00034579  0.00034389
  0.00034314  0.00034073  0.00034003  0.00033821  0.0003366   0.00033503
  0.00033341  0.00033268  0.00033089  0.00032904  0.00032813  0.00032732
  0.0003266   0.00032497  0.00032433  0.00032416  0.00032393  0.00032348
  0.00032406  0.00032528  0.00032473  0.00032534  0.00032582  0.00032638
  0.00032766  0.00032782  0.00032723  0.00032998  0.00033084  0.00033182
  0.00033356  0.00033516  0.00033624  0.00033848  0.00034049  0.00034225
  0.00034361  0.00034531  0.00034893  0.00035006  0.00035202  0.0003532
  0.00035532  0.00035677  0.00035866  0.00036028  0.00036303  0.00036503
  0.00036587  0.00036783  0.00036842  0.00036874  0.00037033  0.00037083
  0.00037139  0.00037158  0.00037178  0.00037184  0.00037172  0.00037063
  0.0003706   0.00037153  0.00037157  0.00037147  0.00037096  0.00037144
  0.00037016  0.00037058  0.00037043  0.00037011  0.0003701   0.00037094
  0.00037174  0.00037149  0.00037282  0.0003728   0.00037419  0.00037657
  0.00037783  0.00038029  0.00038187  0.00038442  0.00038738  0.00038993
  0.00039349  0.00039724  0.0003998   0.00040362  0.00040756  0.00041167
  0.00041491  0.00042098  0.00042558  0.00043133  0.00043626  0.00044177
  0.00044825  0.0004541   0.00046088  0.00046655  0.00047404  0.00047947
  0.00048682  0.00049347  0.00050039  0.00050841  0.00051628  0.00052353
  0.00053075  0.00053911  0.00054671  0.00055509  0.00056367  0.0005725
  0.00058079  0.00058936  0.00059792  0.000607    0.00061624  0.0006247
  0.00063383  0.00064305  0.00065199  0.00066111  0.00066979  0.00067926
  0.0006882   0.00069752  0.00070751  0.00071602  0.00072549  0.00073499
  0.00074448  0.00075341  0.00076393  0.00077284  0.00078146  0.00078984
  0.00079816  0.00080728  0.00081562  0.00082398  0.00083256  0.00084126
  0.00084979  0.00085768  0.00086592  0.0008741   0.00088271  0.00089029
  0.00089912  0.00090704  0.00091495  0.00092311  0.000931    0.00093911
  0.0009462   0.00095303  0.00096055  0.00096722  0.00097457  0.00098153
  0.00098758  0.00099465  0.00100143  0.00100827  0.00101356  0.00102044
  0.00102609  0.00103208  0.00103946  0.00104539  0.00105199  0.00105773
  0.00106422  0.0010701   0.00107684  0.00108192  0.00108931  0.00109501
  0.00110196  0.00110765  0.00111323  0.00112014  0.00112368  0.00112858
  0.00113275  0.00113692  0.00114188  0.00114747  0.00115245  0.00115682
  0.00116081  0.00116656  0.0011715   0.0011759   0.00118063  0.0011853
  0.0011903   0.00119469  0.00119979  0.00120462  0.0012081   0.00121253
  0.00121725  0.00122153  0.0012242   0.00122856  0.00123309  0.00123568
  0.00123949  0.00124488  0.00124803  0.00125063  0.00125611  0.00125964
  0.00126341  0.00126672  0.00127061  0.00127492  0.00127836  0.00128231
  0.00128437  0.00128963  0.00129214  0.00129431  0.00129739  0.00130242
  0.00130332  0.00130665  0.00130928  0.00131097  0.0013151   0.0013177
  0.0013199   0.00132399  0.00132505  0.00132966  0.00133174  0.00133344
  0.00133736  0.00133973  0.00134325  0.00134757  0.00135002  0.00135243
  0.00135433  0.00135736  0.00136047  0.0013637   0.00136619  0.00136682
  0.00136963  0.00137333  0.0013743   0.00137707  0.00137934  0.00138296
  0.00138408  0.00138635  0.00139081  0.00139112  0.00139439  0.00139694
  0.00140017  0.00140198  0.00140533  0.00140852  0.00140954  0.00141253
  0.00141575  0.00141771  0.0014201   0.00142182  0.00142484  0.00142717
  0.00142965  0.00143157  0.00143319  0.00143474  0.00143706  0.00143929
  0.0014425   0.00144437  0.00144642  0.00144788  0.00145005  0.00145409
  0.00145631  0.00145668  0.00145872  0.00146316  0.00146554  0.00146788
  0.00146861  0.00147291  0.00147314  0.0014776   0.00147798  0.00148052
  0.0014842   0.00148649  0.00148714  0.00148949  0.00149275  0.00149361
  0.00149673  0.00149732  0.00149792  0.00150091  0.00150272  0.00150535
  0.00150686  0.00150964  0.00151127  0.00151145  0.00151367  0.00151702
  0.00152004  0.00152081  0.00152562  0.00152671  0.00153004  0.00153169
  0.00153427  0.00153654  0.00153853  0.00154128  0.00154311  0.00154404
  0.00154796  0.00155143  0.00155242  0.00155198  0.00155626  0.00155854
  0.00155986  0.00156029  0.00156385  0.00156482  0.00156908  0.00156912
  0.00157231  0.00157458  0.00157679  0.00157914  0.00158177  0.00158314
  0.00158606  0.0015873   0.00158932  0.00159116  0.0015941   0.0015963
  0.00159796  0.00159719  0.00160175  0.00160547  0.00160453  0.00160631
  0.00160795  0.00160989  0.00161196  0.00161506  0.00161507  0.00161599
  0.00161881  0.00161903  0.00161974  0.00162239  0.00162372  0.00162357
  0.00162541  0.00162794  0.0016282   0.00163032  0.00163018  0.00163001
  0.0016337   0.00163451  0.00163705  0.00163808  0.00163996  0.00164028
  0.00164316  0.00164259  0.0016457   0.00164796  0.00164864  0.00164914
  0.00165139  0.00165122  0.00165311  0.00165246  0.00165485  0.0016571
  0.00165602  0.0016603   0.00165996  0.0016611   0.00166222  0.00166305
  0.00166687  0.0016668   0.00166939  0.00166973  0.00167177  0.00167113
  0.00167233  0.0016735   0.00167426  0.00167586  0.00167749  0.00167532
  0.00167708  0.0016803   0.00168061  0.00167969  0.00168163  0.00168315
  0.00168769  0.00168749  0.00168709  0.0016875   0.00169172  0.00168941
  0.00169155  0.00169196  0.00169265  0.00169423  0.00169458  0.00169533
  0.00169678  0.00169791  0.00169981  0.00170065  0.00170063  0.00170294
  0.00170245  0.00170151  0.00170521  0.00170615  0.00170387  0.0017053
  0.00170783  0.00170632  0.00170624  0.00170808  0.00170842  0.00170888
  0.0017119   0.00171273  0.00171532  0.00171798  0.00172103  0.00172152
  0.00172096  0.0017253   0.00172732  0.00172857  0.00172937  0.0017315
  0.00173424  0.00173114  0.00173336  0.00173468  0.00173634  0.00173634
  0.00173871  0.00174135  0.00174002  0.0017438   0.00174339  0.00174514
  0.00174501  0.0017459   0.00174846  0.00174566  0.00174853  0.00174845
  0.00175137  0.00174993  0.00175175  0.00175231  0.00175476  0.00175466
  0.00175774  0.0017583   0.00176015  0.00175837  0.00176137  0.00176036
  0.00176228  0.00176303  0.00176685  0.0017653   0.00176315  0.0017658
  0.00176758  0.00176913  0.00176815  0.00176546  0.00176685  0.00176713
  0.00176713  0.0017654   0.00176846  0.00177255  0.00176881  0.00176886
  0.00177053  0.00176925  0.00176829  0.00177277  0.00177126  0.00177214
  0.00177036  0.00176835  0.00177066  0.00177137  0.00177413  0.0017745
  0.0017763   0.00177921  0.00177618  0.0017777   0.00177687  0.00177921
  0.00178165  0.00178145  0.00178195  0.00178132  0.00178642  0.001783
  0.00178765  0.00178685  0.00178828  0.00179014  0.00178765  0.00179098
  0.00178692  0.0017892   0.00179132  0.00178692  0.00178921  0.0017952
  0.00179035  0.00179264  0.0017934   0.00179189  0.00179775  0.00180233
  0.00180044  0.00179847  0.00180183  0.00180727  0.00180617  0.00181018
  0.00180971  0.0018142   0.00181675  0.00181446  0.00181691  0.00182455
  0.00182472  0.00182295  0.00182949  0.00182964  0.00183116  0.00183276
  0.00183505  0.00183473  0.00183941  0.00183708  0.00183855  0.00184245
  0.00184198  0.00184267  0.00184652  0.00184631  0.00184123  0.00185264
  0.00185099  0.00185778  0.0018532   0.00185659  0.00185951  0.0018657
  0.00186381  0.00186464  0.0018661   0.00187121  0.00186931  0.0018715
  0.00189585  0.00186144  0.00185961  0.00186424  0.0018644   0.00186483
  0.00186385  0.00186439  0.00185902  0.00186222  0.00187787  0.00187431
  0.00187308  0.00187849  0.00188007  0.00188203  0.00188448  0.00188338
  0.00189216  0.00189293  0.0018949   0.00190276  0.00190478  0.00190765
  0.0019111   0.00191003  0.00190722  0.00192165  0.00191296  0.00192501
  0.00192868  0.00193003  0.00193109  0.00192861  0.00194091  0.00193511
  0.00193748  0.00194333  0.00195639  0.0019573   0.00195911  0.00195871
  0.00196596  0.00196997  0.00197391  0.00197287  0.00198325  0.00198187
  0.00199298  0.00198577  0.00201037  0.00200904  0.00201657  0.00202093
  0.00201319  0.0020279   0.00203411  0.00204504  0.00204925  0.00205206
  0.00205728  0.00205938  0.00207281  0.0020698   0.00208426  0.00208875
  0.00209989  0.00209935  0.00211082  0.00211157  0.00211072  0.00211549
  0.00213264  0.00213719  0.00215849  0.00215445  0.00216992  0.00217346]
09, [ 0.00158496  0.00141926  0.00132238  0.00126289  0.00119984  0.00113418
  0.00107183  0.00099593  0.00096904  0.00091242  0.00088786  0.00085384
  0.00084246  0.00079802  0.0007803   0.00075728  0.000754    0.00072571
  0.00071041  0.00070321  0.00069053  0.00068342  0.00067811  0.00066707
  0.0006579   0.00065212  0.00064949  0.00064759  0.00064251  0.00063788
  0.00063113  0.00062786  0.00062956  0.00062578  0.00062289  0.00062505
  0.0006193   0.00061838  0.00061158  0.00061322  0.00060953  0.00060901
  0.00060381  0.00060582  0.00060697  0.00060429  0.00060597  0.00060334
  0.00060433  0.00060044  0.00060101  0.00060277  0.00060158  0.0005976
  0.00060005  0.00060151  0.00059693  0.0006011   0.00059666  0.00059651
  0.00059568  0.00059528  0.00059447  0.00059346  0.00059012  0.00059381
  0.00059399  0.00059179  0.00059113  0.00059176  0.00058977  0.00058935
  0.00058802  0.00058798  0.00058749  0.00058673  0.00058792  0.00058709
  0.00058514  0.00058305  0.00058357  0.00058246  0.0005823   0.00058088
  0.00057991  0.00057799  0.00057599  0.00057541  0.0005752   0.00057173
  0.0005713   0.00056941  0.00056854  0.0005684   0.00056705  0.00056568
  0.00056668  0.00056277  0.00056172  0.0005611   0.00055934  0.00055874
  0.00055758  0.00055659  0.00055604  0.00055528  0.00055327  0.00055233
  0.00055162  0.00054918  0.00054855  0.00054725  0.00054658  0.00054446
  0.00054332  0.00054205  0.00053956  0.00053786  0.00053582  0.00053329
  0.00053407  0.00053106  0.00052896  0.00052606  0.00052421  0.00052052
  0.00052011  0.00051796  0.00051564  0.00051364  0.00050992  0.0005091
  0.00050644  0.00050462  0.00050434  0.00050038  0.0004982   0.00049637
  0.0004938   0.00049215  0.00049017  0.00048843  0.00048733  0.00048547
  0.00048436  0.00048362  0.00048209  0.00048104  0.00048027  0.00047712
  0.00047654  0.00047419  0.00047339  0.0004715   0.00047114  0.00046937
  0.00046817  0.0004667   0.0004658   0.00046484  0.00046201  0.00046183
  0.00045914  0.00045765  0.00045573  0.00045448  0.00045178  0.00045076
  0.00044851  0.00044624  0.00044534  0.00044248  0.00044129  0.00043939
  0.00043759  0.00043656  0.00043379  0.00043208  0.00042991  0.00042883
  0.00042762  0.00042596  0.00042471  0.00042362  0.00042269  0.00042211
  0.00042209  0.00042249  0.00042246  0.00042238  0.00042238  0.00042218
  0.00042298  0.00042324  0.00042284  0.0004238   0.00042493  0.00042521
  0.0004276   0.00042857  0.00042964  0.00043164  0.00043371  0.00043497
  0.00043708  0.00043936  0.00044256  0.00044363  0.00044594  0.00044767
  0.00044935  0.00045168  0.00045363  0.00045584  0.00045813  0.00046035
  0.00046207  0.00046456  0.00046529  0.00046634  0.0004678   0.00046911
  0.00047017  0.00047001  0.0004698   0.00046961  0.00047108  0.00047041
  0.00046994  0.00047039  0.00047093  0.00046987  0.00046958  0.00046968
  0.00046916  0.00046916  0.00046808  0.00046813  0.00046729  0.0004678
  0.00046797  0.0004675   0.00046792  0.00046792  0.00046915  0.00047066
  0.00047069  0.00047237  0.00047427  0.00047594  0.00047812  0.00048059
  0.00048362  0.00048683  0.00048884  0.00049269  0.00049559  0.00049963
  0.00050293  0.0005086   0.00051211  0.00051757  0.00052268  0.00052867
  0.00053506  0.00054045  0.00054649  0.00055306  0.00056033  0.00056638
  0.00057432  0.00058062  0.00058838  0.00059575  0.00060326  0.00061211
  0.0006198   0.0006286   0.00063574  0.00064509  0.00065446  0.00066364
  0.00067208  0.00068116  0.00069067  0.00069926  0.0007095   0.00071827
  0.0007283   0.00073813  0.00074742  0.00075707  0.00076629  0.00077623
  0.00078563  0.00079539  0.00080621  0.00081493  0.00082516  0.00083526
